project,pipeline_id,pipeline_iid,branch,status,sha,created_at,started_at,finished_at,duration_seconds,queued_duration_seconds,compile_job_status,compile_job_duration,compile_job_started,compile_job_finished,test_job_status,test_job_duration,test_job_started,test_job_finished,compile_failed,test_failed,compile_cancelled,test_cancelled,stuck,stuck_reason,commit_title,commit_message,duration_minutes,issue_number
A09,6955,64,feature/issue-2-us-02-take-turns-firing-with-h,canceled,01593b216338ec32b1b94c6c167afd14900478da,2025-10-14T18:16:16.250Z,2025-10-14T18:23:05.126Z,2025-10-14T21:45:09.361Z,12121.0,408.0,success,4.87428,2025-10-14T18:23:04.940Z,2025-10-14T18:23:09.814Z,canceled,12116.155751,2025-10-14T18:23:13.010Z,2025-10-14T21:45:09.166Z,False,False,False,True,True,test_timeout,docs: add Testing Agent report for issue #2 test implementation,docs: add Testing Agent report for issue #2 test implementation,202.02,unknown
A02,8059,81,feature/issue-3-us-03-track-ship-damage-announ,failed,a75b19151dd24eca59c3bbbb855b5590a2328040,2025-10-16T11:23:54.977Z,2025-10-16T11:24:39.800Z,2025-10-16T14:15:12.611Z,10229.0,44.0,success,60.192723,2025-10-16T11:24:39.630Z,2025-10-16T11:25:39.823Z,failed,10169.348038,2025-10-16T11:25:43.035Z,2025-10-16T14:15:12.383Z,False,True,False,False,True,unknown_timeout,docs: add Coding Agent analysis report for Issue #3 retry scenario,docs: add Coding Agent analysis report for Issue #3 retry scenario,170.48,unknown
A01,5900,35,feature/issue-2-us-02-take-turns-firing-with-h,failed,6f8faef6fc03d2c8471bd90031e4420eeb83bcd3,2025-10-12T03:37:13.619Z,2025-10-12T03:37:16.872Z,2025-10-12T06:15:08.369Z,9466.0,3.0,success,4.376252,2025-10-12T03:37:16.696Z,2025-10-12T03:37:21.072Z,failed,9462.414014,2025-10-12T03:37:25.751Z,2025-10-12T06:15:08.165Z,False,True,False,False,True,unknown_timeout,test: fix GameServiceTest to remove switchPlayer() calls,test: fix GameServiceTest to remove switchPlayer() calls,157.77,unknown
A06,8172,73,feature/issue-3-us-03-track-ship-damage-announ,canceled,7d4527e76999f5d6461a6c8d6f21e56ad8130baa,2025-10-17T00:12:11.130Z,2025-10-17T00:12:13.165Z,2025-10-17T02:45:10.697Z,9177.0,2.0,canceled,9177.423015,2025-10-17T00:12:13.013Z,2025-10-17T02:45:10.436Z,canceled,,,2025-10-17T00:56:14.845Z,False,False,True,True,True,test_timeout,feat: Add Coordinate model class for board positions,feat: Add Coordinate model class for board positions,152.95,unknown
A01,5901,36,feature/issue-2-us-02-take-turns-firing-with-h,failed,6f8faef6fc03d2c8471bd90031e4420eeb83bcd3,2025-10-12T03:37:20.116Z,2025-10-12T03:37:21.480Z,2025-10-12T07:15:09.724Z,9165.0,1.0,success,4.309573,2025-10-12T03:37:21.243Z,2025-10-12T03:37:25.553Z,failed,9161.207966,2025-10-12T04:42:26.667Z,2025-10-12T07:15:07.875Z,False,True,False,False,True,unknown_timeout,test: fix GameServiceTest to remove switchPlayer() calls,test: fix GameServiceTest to remove switchPlayer() calls,152.75,unknown
A06,8233,134,feature/issue-4-us-04-single-player-mode-vs-co,failed,3591d89a3b2cb580b084ee867d01ab2d07f85745,2025-10-17T02:46:00.601Z,2025-10-17T02:46:03.489Z,2025-10-17T05:15:10.221Z,8943.0,2.0,success,5.243952,2025-10-17T02:46:03.349Z,2025-10-17T02:46:08.593Z,failed,8938.159773,2025-10-17T02:46:11.774Z,2025-10-17T05:15:09.933Z,False,True,False,False,True,unknown_timeout,test: fix compilation error in SinglePlayerGameServiceTest,test: fix compilation error in SinglePlayerGameServiceTest,149.05,unknown
A01,5903,38,feature/issue-2-us-02-take-turns-firing-with-h,failed,ac1902c383168278f156a5dd4a2701f3d0729b60,2025-10-12T03:44:53.889Z,2025-10-12T05:47:27.834Z,2025-10-12T08:15:13.341Z,8859.0,7353.0,success,4.521941,2025-10-12T05:47:27.597Z,2025-10-12T05:47:32.119Z,failed,8855.41842,2025-10-12T05:47:37.724Z,2025-10-12T08:15:13.143Z,False,True,False,False,True,unknown_timeout,docs: add Review Agent report for issue #2,docs: add Review Agent report for issue #2,147.65,unknown
A06,8179,80,feature/issue-3-us-03-track-ship-damage-announ,canceled,980b5facd87bcb7e76be4b28b68ed026c192401e,2025-10-17T00:17:49.083Z,2025-10-17T00:17:51.539Z,2025-10-17T02:45:10.918Z,8835.0,2.0,success,4.278038,2025-10-17T00:17:51.409Z,2025-10-17T00:17:55.687Z,canceled,8831.699097,2025-10-17T00:17:58.842Z,2025-10-17T02:45:10.541Z,False,False,False,True,True,test_timeout,feat: Update Main.java to use new Battleship game system,feat: Update Main.java to use new Battleship game system,147.25,unknown
A01,5904,39,master,failed,5cd31b12d85c6446dadca59d7b11bd4cc6e526a1,2025-10-12T03:46:02.408Z,2025-10-12T05:47:32.569Z,2025-10-12T09:15:07.019Z,8553.0,7290.0,success,5.215486,2025-10-12T05:47:32.302Z,2025-10-12T05:47:37.518Z,failed,8548.108639,2025-10-12T06:52:38.669Z,2025-10-12T09:15:06.777Z,False,True,False,False,True,unknown_timeout,Merge branch 'feature/issue-2-us-02-take-turns-firing-with-h' into 'master',"Merge branch 'feature/issue-2-us-02-take-turns-firing-with-h' into 'master'

[US-02] Take turns firing with hit/miss feedback

Closes #2

See merge request simulationsprojects_bachelorarbeit_ivan_esau/ba_project_a01_battleship!2",142.55,master
A06,8185,86,feature/issue-3-us-03-track-ship-damage-announ,canceled,dbdf98f2f9f9108c32f39ec2c60323f16fe3422b,2025-10-17T00:25:30.134Z,2025-10-17T00:26:44.958Z,2025-10-17T02:45:11.152Z,8302.0,74.0,success,4.229065,2025-10-17T00:26:44.798Z,2025-10-17T00:26:49.027Z,canceled,8298.474209,2025-10-17T00:26:52.203Z,2025-10-17T02:45:10.677Z,False,False,False,True,True,test_timeout,test: add comprehensive tests for Game class (issue #3),test: add comprehensive tests for Game class (issue #3),138.37,unknown
