project,branch,total_pipelines,success_count,failed_count,canceled_count,success_rate,failure_rate,cancellation_rate,compile_failures,test_failures,compile_cancellations,test_cancellations,stuck_pipelines,median_duration_sec,mean_duration_sec,max_duration_sec,min_duration_sec,first_pipeline_date,last_pipeline_date,issue_number,primary_problem,problem_severity
A01,feature/issue-1-us-01-place-fleet-on-a-conceal,18,9,1,8,50.0,5.56,44.44,0,1,7,8,1,12.0,140.91,1429,10,2025-10-12T02:47:14.732Z,2025-10-12T03:10:40.304Z,unknown,FREQUENT_CANCELLATIONS,MEDIUM
A01,feature/issue-2-us-02-take-turns-firing-with-h,12,0,9,3,0.0,75.0,25.0,0,9,3,3,3,10.0,3061.22,9466,10,2025-10-12T03:22:12.772Z,2025-10-12T03:44:53.889Z,unknown,TEST_FAILURES,HIGH
A01,feature/issue-3-us-03-track-ship-damage-announ,20,0,1,19,0.0,5.0,95.0,0,1,19,19,1,8245.0,8245.0,8245,8245,2025-10-12T03:48:43.696Z,2025-10-12T04:46:16.854Z,unknown,TEST_TIMEOUTS,HIGH
A01,feature/issue-4-us-04-single-player-mode-vs-co,5,0,1,4,0.0,20.0,80.0,1,0,4,4,0,4.0,4.0,4,4,2025-10-12T04:48:27.032Z,2025-10-12T04:52:40.508Z,unknown,TEST_TIMEOUTS,HIGH
A01,feature/issue-5-us-05-save-load-and-resume-a-m,8,0,5,3,0.0,62.5,37.5,5,0,3,3,0,4.0,3.8,4,3,2025-10-12T07:25:36.257Z,2025-10-12T09:08:41.098Z,unknown,COMPILE_FAILURES,MEDIUM
A01,master,9,6,2,1,66.67,22.22,11.11,0,2,1,1,1,11.0,1079.12,8553,11,2025-10-12T02:20:55.081Z,2025-10-12T03:46:02.408Z,master,MIXED_ISSUES,MEDIUM
A02,feature/issue-1-us-01-place-fleet-on-a-conceal,34,18,16,0,52.94,47.06,0.0,2,14,0,0,0,12.0,14.38,47,4,2025-10-16T08:45:49.282Z,2025-10-16T09:31:11.535Z,unknown,FREQUENT_FAILURES,MEDIUM
A02,feature/issue-2-us-02-take-turns-firing-with-h,24,7,5,12,29.17,20.83,50.0,2,3,7,12,9,606.0,2578.71,7623,4,2025-10-16T09:32:48.757Z,2025-10-16T10:30:35.600Z,unknown,FREQUENT_CANCELLATIONS,MEDIUM
A02,feature/issue-3-us-03-track-ship-damage-announ,25,6,7,12,24.0,28.0,48.0,1,6,9,12,8,2422.5,3160.06,10229,4,2025-10-16T10:57:09.915Z,2025-10-16T11:45:32.221Z,unknown,FREQUENT_CANCELLATIONS,MEDIUM
A02,feature/issue-4-us-04-single-player-mode-vs-co,20,0,8,12,0.0,40.0,60.0,0,8,12,12,8,5653.5,5404.5,6609,3748,2025-10-16T11:48:33.024Z,2025-10-16T12:41:38.984Z,unknown,FREQUENT_CANCELLATIONS,MEDIUM
A02,feature/issue-5-us-05-save-load-and-resume-a-m,12,0,9,3,0.0,75.0,25.0,3,6,3,3,5,4212.0,3102.56,7435,4,2025-10-16T12:58:27.247Z,2025-10-16T13:16:33.926Z,unknown,FREQUENT_FAILURES,MEDIUM
A02,master,6,4,2,0,66.67,33.33,0.0,0,2,0,0,1,35.0,912.33,5305,11,2025-10-16T08:38:10.407Z,2025-10-16T11:43:56.886Z,master,FREQUENT_FAILURES,MEDIUM
A03,feature/issue-1-us-01-place-fleet-on-a-conceal,26,12,14,0,46.15,53.85,0.0,4,10,0,0,0,12.0,12.0,48,4,2025-10-12T13:55:48.006Z,2025-10-12T14:35:29.969Z,unknown,FREQUENT_FAILURES,MEDIUM
A03,feature/issue-2-us-02-take-turns-firing,16,1,15,0,6.25,93.75,0.0,13,2,0,0,0,4.0,5.38,12,4,2025-10-12T14:22:11.259Z,2025-10-12T14:33:24.395Z,unknown,COMPILE_FAILURES,MEDIUM
A03,feature/issue-2-us-02-take-turns-firing-with-h,19,6,13,0,31.58,68.42,0.0,3,10,0,0,0,11.0,10.21,13,4,2025-10-12T14:39:33.201Z,2025-10-12T15:09:35.197Z,unknown,FREQUENT_FAILURES,MEDIUM
A03,feature/issue-3-us-03-track-ship-damage-announ,16,12,4,0,75.0,25.0,0.0,1,3,0,0,0,12.0,11.56,13,4,2025-10-12T15:11:38.235Z,2025-10-12T16:57:00.583Z,unknown,NONE,LOW
A03,feature/issue-4-us-04-single-player-mode-vs-co,16,12,4,0,75.0,25.0,0.0,0,4,0,0,0,12.0,12.44,13,12,2025-10-12T17:02:11.420Z,2025-10-12T17:22:55.464Z,unknown,NONE,LOW
A03,master,14,14,0,0,100.0,0.0,0.0,0,0,0,0,0,13.0,15.14,49,11,2025-10-12T13:38:02.333Z,2025-10-12T17:25:23.367Z,master,NONE,LOW
A04,feature/issue-1-us-01-place-fleet-on-a-conceal,25,13,12,0,52.0,48.0,0.0,0,12,0,0,0,12.0,13.24,48,11,2025-10-12T18:14:30.825Z,2025-10-12T18:41:28.046Z,unknown,FREQUENT_FAILURES,MEDIUM
A04,feature/issue-2-us-02-take-turns-firing-with-h,65,9,56,0,13.85,86.15,0.0,1,55,0,0,0,12.0,11.98,13,4,2025-10-12T18:46:49.901Z,2025-10-12T20:12:07.719Z,unknown,TEST_FAILURES,HIGH
A04,feature/issue-3-us-03-track-ship-damage-announ,26,1,25,0,3.85,96.15,0.0,2,23,0,0,0,12.0,10.85,12,4,2025-10-12T20:13:54.075Z,2025-10-12T20:57:53.531Z,unknown,TEST_FAILURES,HIGH
