branch_name,issue,first_activity,last_activity,development_duration_seconds,development_duration_days,development_duration_hours,total_pipelines,mr_state,mr_created_at,merged_at,project
feature/issue-1-us-01-place-fleet-on-a-conceal,Issue #1,2025-10-12 02:47:14.732000+00:00,2025-10-12 03:16:17.960000+00:00,1743.23,0.02,0.48,18,invalid_merge,2025-10-12 03:14:24.231000+00:00,2025-10-12 03:16:17.960000+00:00,A01
feature/issue-2-us-02-take-turns-firing-with-h,Issue #2,2025-10-12 03:22:12.772000+00:00,2025-10-12 03:46:00.207000+00:00,1427.43,0.02,0.40,12,invalid_merge,2025-10-12 03:42:01.894000+00:00,2025-10-12 03:46:00.207000+00:00,A01
feature/issue-3-us-03-track-ship-damage-announ,Issue #3,2025-10-12 03:48:43.696000+00:00,2025-10-12 04:46:16.854000+00:00,3453.16,0.04,0.96,20,opened,2025-10-12 04:14:32.053000+00:00,,A01
feature/issue-4-us-04-single-player-mode-vs-co,Issue #4,2025-10-12 04:48:27.032000+00:00,2025-10-12 04:52:40.508000+00:00,253.48,0.00,0.07,5,no_mr,,,A01
feature/issue-5-us-05-save-load-and-resume-a-m,Issue #5,2025-10-12 07:25:36.257000+00:00,2025-10-12 09:08:41.098000+00:00,6184.84,0.07,1.72,8,no_mr,,,A01
feature/issue-1-us-01-place-fleet-on-a-conceal,Issue #1,2025-10-16 08:45:49.282000+00:00,2025-10-16 09:31:11.535000+00:00,2722.25,0.03,0.76,34,opened,2025-10-16 09:06:47.373000+00:00,,A02
feature/issue-2-us-02-take-turns-firing-with-h,Issue #2,2025-10-16 09:32:48.757000+00:00,2025-10-16 10:30:35.600000+00:00,3466.84,0.04,0.96,24,opened,2025-10-16 09:48:38.660000+00:00,,A02
feature/issue-3-us-03-track-ship-damage-announ,Issue #3,2025-10-16 10:57:09.915000+00:00,2025-10-16 11:45:32.221000+00:00,2902.31,0.03,0.81,25,invalid_merge,2025-10-16 11:16:24.652000+00:00,2025-10-16 11:43:54.814000+00:00,A02
feature/issue-4-us-04-single-player-mode-vs-co,Issue #4,2025-10-16 11:48:33.024000+00:00,2025-10-16 12:41:38.984000+00:00,3185.96,0.04,0.88,20,opened,2025-10-16 12:09:10.354000+00:00,,A02
feature/issue-5-us-05-save-load-and-resume-a-m,Issue #5,2025-10-16 12:58:27.247000+00:00,2025-10-16 13:16:33.926000+00:00,1086.68,0.01,0.30,12,no_mr,,,A02
feature/issue-1-us-01-place-fleet-on-a-conceal,Issue #1,2025-10-12 13:55:48.006000+00:00,2025-10-12 14:35:29.969000+00:00,2381.96,0.03,0.66,26,valid_merge,2025-10-12 14:19:10.688000+00:00,2025-10-12 14:19:16.958000+00:00,A03
